id_parlamentar,casa,id_legislatura,data_inicio,data_fim,situacao,cod_causa_fim_exercicio,desc_causa_fim_exercicio
5557,senado,56,2019-02-01,NA,1º Suplente,NA,NA
5666,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5666,senado,57,2023-02-01,NA,Titular,NA,NA
5376,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5376,senado,57,2023-02-01,NA,Titular,NA,NA
742,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
742,senado,57,2023-02-01,NA,Titular,NA,NA
285,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
285,senado,57,2023-02-01,NA,Titular,NA,NA
5422,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5422,senado,57,2023-02-01,NA,Titular,NA,NA
5942,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5942,senado,57,2023-02-01,NA,Titular,NA,NA
1023,senado,55,2015-02-01,2015-11-10,Titular,NA,Afastamento do exercício
1023,senado,55,2016-05-10,2016-05-13,Titular,NA,Afastamento do exercício
1023,senado,55,2016-08-22,2016-09-30,Titular,NA,Afastamento do exercício
1023,senado,55,2017-01-01,2019-01-31,Titular,NA,NA
1023,senado,56,2019-02-01,NA,Titular,NA,NA
1023,senado,53,2007-02-01,2008-03-20,Titular,NA,Licença saúde
1023,senado,53,2009-01-29,2015-01-31,Titular,NA,Término do mandato
1023,senado,54,2011-02-01,NA,Titular,NA,NA
1023,senado,51,1999-02-01,2003-02-19,Titular,NA,Afastamento do exercício
1023,senado,52,2003-09-16,2004-06-29,Titular,NA,Afastamento do exercício
1023,senado,52,2004-12-22,2007-01-31,Titular,NA,Término do mandato
6027,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
6027,senado,57,2023-02-01,NA,Titular,NA,NA
5985,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5985,senado,57,2023-02-01,NA,Titular,NA,NA
63,senado,56,2020-09-29,2023-01-31,1º Suplente,NA,NA
63,senado,57,2023-02-01,NA,1º Suplente,NA,NA
63,senado,51,1999-02-01,2001-11-13,Titular,NA,Afastamento do exercício
63,senado,51,2002-04-05,2007-01-31,Titular,NA,Término do mandato
63,senado,52,2003-02-01,NA,Titular,NA,NA
63,senado,50,1995-02-01,1999-01-31,1º Suplente,NA,Término do mandato
63,senado,49,1991-02-01,NA,1º Suplente,NA,NA
5525,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5525,senado,56,2019-02-01,NA,Titular,NA,NA
5924,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5924,senado,57,2023-02-01,NA,Titular,NA,NA
5523,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5523,senado,56,2019-02-01,NA,Titular,NA,NA
5617,senado,55,2016-09-14,2017-01-13,2º Suplente,NA,Retorno do titular
5617,senado,56,2019-02-01,NA,2º Suplente,NA,NA
5927,senado,56,2019-12-17,2020-04-19,1º Suplente,NA,Retorno do titular
5927,senado,57,2023-02-01,NA,1º Suplente,NA,NA
825,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
825,senado,57,2023-02-01,NA,Titular,NA,NA
825,senado,54,2011-02-01,2019-01-31,Titular,NA,Término do mandato
825,senado,55,2015-02-01,NA,Titular,NA,NA
825,senado,52,2003-02-01,2011-01-31,Titular,NA,Término do mandato
825,senado,53,2007-02-01,NA,Titular,NA,NA
374,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
374,senado,56,2019-02-01,NA,Titular,NA,NA
4606,senado,55,2016-10-05,2017-01-26,1º Suplente,NA,Retorno do titular
4606,senado,56,2019-02-01,NA,1º Suplente,NA,NA
5502,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5502,senado,57,2023-02-01,NA,Titular,NA,NA
5971,senado,56,2019-12-11,2020-04-10,1º Suplente,NA,Retorno do titular
5971,senado,57,2023-02-01,NA,1º Suplente,NA,NA
5012,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5012,senado,57,2023-02-01,NA,Titular,NA,NA
5012,senado,54,2011-02-01,2019-01-31,Titular,NA,Término do mandato
5012,senado,55,2015-02-01,NA,Titular,NA,NA
5236,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5236,senado,56,2019-02-01,NA,Titular,NA,NA
70,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
70,senado,57,2023-02-01,NA,Titular,NA,NA
70,senado,54,2011-02-01,2019-01-31,Titular,NA,Término do mandato
70,senado,55,2015-02-01,NA,Titular,NA,NA
70,senado,52,2003-02-01,2011-01-31,Titular,NA,Término do mandato
70,senado,53,2007-02-01,NA,Titular,NA,NA
70,senado,50,1995-02-01,1998-04-06,Titular,NA,Afastamento do exercício
70,senado,51,1999-07-19,2003-01-31,Titular,NA,Término do mandato
5561,senado,56,2019-04-03,2019-07-31,1º Suplente,NA,Retorno do titular
5561,senado,55,2015-02-01,NA,1º Suplente,NA,NA
5635,senado,55,2015-11-11,2016-05-09,1º Suplente,NA,Retorno do titular
5635,senado,55,2016-05-23,2016-08-21,1º Suplente,NA,Retorno do titular
5635,senado,55,2016-10-07,2016-10-10,1º Suplente,NA,Licença Saúde-Particular
5635,senado,56,2019-02-01,NA,1º Suplente,NA,NA
677,senado,55,2015-02-01,2016-09-25,Titular,NA,Licença Particular
677,senado,55,2017-01-27,2019-01-31,Titular,NA,NA
677,senado,56,2019-02-01,NA,Titular,NA,NA
5905,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5905,senado,57,2023-02-01,NA,Titular,NA,NA
5732,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5732,senado,57,2023-02-01,NA,Titular,NA,NA
5352,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5352,senado,57,2023-02-01,NA,Titular,NA,NA
5322,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5322,senado,56,2019-02-01,NA,Titular,NA,NA
456,senado,55,2015-02-01,2019-01-01,Titular,NA,Renúncia
456,senado,56,2019-02-01,NA,Titular,NA,NA
2331,senado,55,2015-02-01,2019-11-19,Titular,NA,Licença saúde
2331,senado,56,2020-03-26,NA,Titular,NA,NA
5621,senado,55,2018-06-05,2018-10-03,2º Suplente,NA,Retorno do titular
5621,senado,56,2019-02-01,NA,2º Suplente,NA,NA
5527,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
5527,senado,56,2019-02-01,NA,Titular,NA,NA
6005,senado,56,2019-07-16,2019-08-14,1º Suplente,NA,Retorno do titular
6005,senado,57,2023-02-01,NA,1º Suplente,NA,NA
5988,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5988,senado,57,2023-02-01,NA,Titular,NA,NA
5959,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5959,senado,57,2023-02-01,NA,Titular,NA,NA
4560,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
4560,senado,57,2023-02-01,NA,Titular,NA,NA
4560,senado,54,2011-02-01,2019-01-31,Titular,NA,Término do mandato
4560,senado,55,2015-02-01,NA,Titular,NA,NA
3396,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
3396,senado,56,2019-02-01,NA,Titular,NA,NA
3396,senado,52,2003-02-01,2011-01-31,Titular,NA,Término do mandato
3396,senado,53,2007-02-01,NA,Titular,NA,NA
5535,senado,55,2015-02-01,2016-12-14,Titular,NA,Licença Saúde-Particular
5535,senado,55,2017-04-14,2018-05-29,Titular,NA,Licença Saúde-Particular
5535,senado,55,2018-10-04,2019-01-31,Titular,NA,NA
5535,senado,56,2019-02-01,NA,Titular,NA,NA
5619,senado,55,2016-12-15,2017-04-12,1º Suplente,NA,Retorno do titular
5619,senado,55,2018-05-30,2018-06-04,1º Suplente,NA,Licença Saúde-Particular
5619,senado,56,2019-02-01,NA,1º Suplente,NA,NA
5899,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5899,senado,57,2023-02-01,NA,Titular,NA,NA
5748,senado,56,2019-02-01,2020-09-23,Titular,NA,Licença Particular
5748,senado,57,2023-02-01,NA,Titular,NA,NA
4786,senado,55,2016-10-16,2016-12-31,2º Suplente,NA,Retorno do titular
4786,senado,56,2019-02-01,NA,2º Suplente,NA,NA
4786,senado,53,2008-03-26,2009-01-28,1º Suplente,NA,Retorno do titular
4786,senado,54,2011-02-01,NA,1º Suplente,NA,NA
1173,senado,55,2015-02-01,2019-01-31,Titular,NA,NA
1173,senado,56,2019-02-01,NA,Titular,NA,NA
5411,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5411,senado,57,2023-02-01,NA,Titular,NA,NA
5783,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
5783,senado,57,2023-02-01,NA,Titular,NA,NA
3806,senado,56,2019-02-01,2023-01-31,Titular,NA,NA
3806,senado,57,2023-02-01,NA,Titular,NA,NA
